,ADDRESS,DATE,PRICE,SQFT,BEDS,BATH,PARK,UNIT#,Neighbourhood,Codes
1971,11 Charlotte St,2018-02-01,520000,400,1.0,1,0.0,,1,00000000111
9293,386 Yonge St,2018-03-01,535000,549,1.0,1,0.0,2506,9,00000003863
8501,35 Balmuto St,2018-04-01,1375000,1499,2.0,3,1.0,3601,9,000000003511
4929,12 Loretto Lane,2018-05-01,892500,1299,3.0,2,1.0,,2,00000000126
4919,188 Lippincott St,2018-06-01,1250000,1499,3.0,3,2.0,,2,00000001889
536,8 Telegram Mews,2018-06-01,650000,849,2.0,2,1.0,206,1,00000000081
7595,20 Gladstone Ave,2018-06-01,593000,649,2.0,2,1.0,303,6,00000000203
533,21 Nelson St,2018-06-01,640000,749,2.0,2,1.0,302,1,00000000217
594,10 Morrison St,2018-07-01,870000,949,2.0,2,1.0,707,1,00000000101
50,8 York St,2018-08-01,1280000,1299,2.0,3,1.0,9993,1,000000000811
7613,36 Lisgar St,2018-08-01,450000,549,2.0,2,1.0,1805,6,00000000368
4986,161 Palmerston Ave,2018-08-01,1300000,1899,3.0,3,1.0,,3,00000001616
4957,,2018-09-01,581000,649,1.0,1,0.0,,2,0000000nan4
5003,161 Palmerston Ave,2018-09-01,1350000,1499,2.0,2,1.0,,3,00000001616
2890,101 Peter St,2018-10-01,573500,400,1.0,1,0.0,4005,1,00000001013
2945,35 Mariner Terr,2018-10-01,656800,749,1.0,1,1.0,1210,1,00000000352
8249,38 Cameron St,2018-10-01,634000,549,1.0,1,1.0,901,7,00000000388
7860,20 Gladstone Ave,2018-10-01,575000,749,2.0,1,1.0,605,6,00000000203
62,629 King St W,2018-10-01,1270000,1299,2.0,3,2.0,917,1,00000006296
2936,38 Stewart St,2018-11-01,508000,549,1.0,1,0.0,506,1,00000000388
817,55 Bremner Blvd,2018-11-01,1200000,1299,3.0,2,0.0,5006,1,00000000552
7642,36 Lisgar St,2018-12-01,517000,549,2.0,2,0.0,99903,6,00000000368
7650,36 Lisgar St,2019-01-01,522500,549,2.0,2,0.0,99911,6,00000000368
909,11 Brunel Crt,2019-01-01,910000,949,2.0,2,0.0,,1,00000000113
3217,101 Peter St,2019-01-01,595000,649,1.0,1,0.0,4003,1,00000001013
3193,21 Iceboat Terr,2019-02-01,606000,749,1.0,1,0.0,1808,1,00000000217
3199,55 Stewart St,2019-02-01,495000,400,1.0,1,0.0,706,1,00000000558
3276,290 Adelaide St W,2019-02-01,759000,649,2.0,1,0.0,1701,1,00000002904
3264,111 Bathurst St,2019-02-01,505000,549,1.0,1,0.0,910,1,00000001115
5595,85 East Liberty St,2019-02-01,748000,1099,2.0,2,0.0,201,5,00000000857
7645,68 Abell St W,2019-02-01,600000,649,2.0,2,0.0,,6,00000000688
5607,215 Fort York Blvd,2019-02-01,735000,849,2.0,2,0.0,3510,5,00000002157
8864,70 St Nicholas St,2019-03-01,1030000,1099,2.0,2,0.0,,9,000000007011
9661,38 Elm St,2019-03-01,575000,749,1.0,1,0.0,3208,9,00000000383
1014,25 Telegram Mews,2019-03-01,680000,749,2.0,2,1.0,2216,1,00000000251
999,318 Richmond St W,2019-03-01,710000,749,2.0,2,0.0,601,1,00000003187
3423,88 Blue Jays Way,2019-03-01,450000,400,0.0,1,0.0,3310,1,00000000883
3290,15 Iceboat Terr,2019-03-01,498000,400,1.0,1,0.0,2105,1,00000000157
953,25 Oxley St,2019-03-01,965000,949,2.0,2,0.0,410,1,00000000257
3327,88 Blue Jays Way,2019-03-01,600000,549,1.0,1,0.0,1312,1,00000000883
3378,38 Dan Leckie Way,2019-03-01,425000,549,1.0,1,0.0,629,1,00000000387
3341,11 Brunel Crt,2019-03-01,638000,649,1.0,1,0.0,,1,00000000113
3354,300 Front St W,2019-03-01,725000,649,1.0,1,0.0,3907,1,00000003004
5629,5 Hanna Ave,2019-03-01,839000,1099,2.0,2,0.0,108,5,00000000056
1010,525 Adelaide  St W,2019-04-01,673400,749,2.0,2,0.0,209,1,00000005254
1043,11 Charlotte St,2019-04-01,1190000,949,2.0,2,1.0,2907,1,00000000111
8524,180 University Ave,2019-04-01,1875000,1699,2.0,3,1.0,2005,9,00000001806
8876,633 Bay St,2019-04-01,630000,849,1.0,2,0.0,808,9,000000063311
3439,15 Fort York Blvd,2019-04-01,493000,549,1.0,1,0.0,2105,1,00000000157
3419,10 Yonge St,2019-04-01,665800,749,1.0,1,1.0,2708,1,00000000103
3471,352 Front St W,2019-04-01,552000,549,1.0,1,0.0,901,1,00000003524
3474,8 Charlotte St,2019-04-01,608000,549,1.0,1,0.0,312,1,00000000081
3594,11 Charlotte St,2019-05-01,550500,400,1.0,1,0.0,610,1,00000000111
3616,12 York St,2019-05-01,489500,400,0.0,1,0.0,5608,1,000000001211
1156,21 Nelson St,2019-05-01,788000,749,2.0,2,1.0,1004,1,00000000217
1086,183 Wellington St W,2019-05-01,2025000,1499,2.0,2,1.0,4002,1,00000001835
5703,15 Stafford St,2019-05-01,900000,949,1.0,2,1.0,99908,5,00000000157
8100,195 St Patrick St,2019-06-01,1180000,1499,2.0,2,1.0,902,7,00000001953
3817,318 Richmond St W,2019-06-01,560000,549,1.0,1,0.0,913,1,00000003187
3805,397 Front St W,2019-06-01,640000,649,1.0,1,1.0,1801,1,00000003974
3776,25 Oxley St,2019-06-01,480000,400,1.0,1,0.0,606,1,00000000257
8964,44 St Joseph St,2019-06-01,882000,1099,2.0,2,1.0,1812,9,00000000447
6986,21 Grand Magazine St,2019-06-01,700000,849,2.0,1,1.0,413,5,00000000217
1174,400 Wellington St W,2019-06-01,1250000,1099,2.0,2,1.0,707,1,00000004005
7022,21 Grand Magazine St,2019-06-01,629000,749,1.0,1,1.0,1004,5,00000000217
7684,51 Florence St,2019-06-01,643000,949,2.0,2,0.0,5,6,00000000516
91,25 Oxley St,2019-06-01,1124000,1299,2.0,3,1.0,4,1,00000000257
9769,15 Grenville St,2019-06-01,645000,549,1.0,1,0.0,511,9,00000000156
5793,51 East Liberty St,2019-06-01,729000,749,2.0,2,1.0,704,5,00000000517
7020,15 Bruyeres Mews,2019-07-01,488000,400,1.0,1,1.0,606,5,00000000156
3777,15 Iceboat Terr,2019-07-01,556500,400,1.0,1,1.0,3011,1,00000000157
7089,51 East Liberty St,2019-07-01,506800,549,1.0,1,0.0,716,5,00000000517
7106,801 King St W,2019-07-01,525000,649,1.0,1,1.0,627,5,00000008016
1205,399 Adelaide St W,2019-07-01,753000,749,1.0,2,1.0,1011,1,00000003994
7077,21 Grand Magazine St W,2019-07-01,679800,749,1.0,1,1.0,2205,5,00000000217
8325,120 St Patrick St,2019-07-01,555100,649,1.0,1,0.0,1104,7,00000001203
9803,633 Bay St,2019-07-01,617000,849,1.0,1,0.0,1421,9,000000063311
5152,850 Richmond St W,2019-07-01,1800000,1899,3.0,3,1.0,18,5,00000008507
7951,36 Lisgar St,2019-07-01,445000,649,2.0,1,1.0,608,6,00000000368
7941,36 Lisgar St,2019-07-01,449000,649,2.0,1,1.0,523,6,00000000368
3811,101 Peter St,2019-07-01,555800,400,1.0,1,0.0,2610,1,00000001013
7100,915 King St W,2019-08-01,868000,749,1.0,1,1.0,106,5,00000009156
1245,151 Dan Leckie Way,2019-08-01,818000,849,2.0,2,1.0,1911,1,00000001517
7136,125 Western Battery Rd,2019-08-01,535000,400,1.0,1,0.0,312,5,00000001257
1281,111 Bathurst St,2019-08-01,1200000,849,2.0,2,1.0,606,1,00000001115
3992,560 King St W,2019-08-01,690000,649,1.0,1,1.0,430,1,00000005606
3897,88 Blue Jays Way,2019-08-01,475000,400,0.0,1,0.0,3410,1,00000000883
5847,50 Lynn Williams St,2019-08-01,681000,749,2.0,2,1.0,508,5,00000000507
1074,460 Queens Quay W,2019-08-01,1579000,1699,2.0,2,2.0,301,1,00000004601
1361,21 Nelson St,2019-09-01,980000,1099,1.0,2,2.0,9991,1,00000000217
9892,15 Grenville St,2019-09-01,606000,400,1.0,1,0.0,2308,9,00000000156
8542,180 University Ave,2019-09-01,2168000,1699,2.0,3,1.0,3705,9,00000001806
5887,80 Western Battery Rd,2019-09-01,730000,849,2.0,2,0.0,504,5,00000000807
5891,50 Western Battery Rd,2019-09-01,655000,849,1.0,2,1.0,925,5,00000000507
4081,350 Wellington St W,2019-09-01,541000,649,1.0,1,0.0,206,1,00000003505
7723,68 Abell St,2019-10-01,668000,649,2.0,2,1.0,99905,6,00000000688
4194,21 Nelson St,2019-10-01,533000,400,1.0,1,0.0,318,1,00000000217
7241,21 Grand Magazine St,2019-10-01,648000,749,1.0,1,1.0,818,5,00000000217
5959,100 Strachan Ave,2019-10-01,680000,949,2.0,2,1.0,603,5,00000001004
5950,38 Stadium Rd,2019-10-01,950000,1499,2.0,2,1.0,637,5,00000000386
4254,525 Adelaide St W,2019-10-01,595200,549,1.0,1,0.0,1524,1,00000005254
4275,600 Queens Quay W,2019-10-01,615000,649,1.0,1,1.0,1029,1,00000006001
4236,14 York St,2019-10-01,593000,549,1.0,1,0.0,3809,1,000000001411
7203,5 Hanna Ave,2019-10-01,438000,400,0.0,1,0.0,205,5,00000000056
7200,15 Bruyeres Mews,2019-10-01,503000,549,1.0,1,0.0,602,5,00000000156
7157,15 Bruyeres Mews,2019-10-01,527500,649,1.0,1,0.0,1003,5,00000000156
1421,10 Capreol Crt,2019-10-01,750000,749,2.0,2,1.0,1606,1,00000000102
1419,100 Harbour St,2019-10-01,970000,749,2.0,2,1.0,6704,1,00000001009
5927,1029 King St W,2019-10-01,875000,849,1.0,2,1.0,1002,5,00000010296
1409,290 Adelaide St W,2019-10-01,1420000,949,2.0,2,2.0,701,1,00000002904
1397,8 Charlotte St,2019-10-01,1055000,1099,2.0,2,1.0,1006,1,00000000081
5957,801 King St W,2019-11-01,760000,1099,2.0,2,2.0,823,5,00000008016
4369,608 Richmond St W,2019-11-01,572000,549,1.0,1,0.0,414,1,00000006087
4271,14 York St,2019-11-01,657000,549,1.0,1,1.0,3810,1,000000001411
4288,170 Fort York Blvd,2019-11-01,660000,649,1.0,1,1.0,1713,1,00000001707
5981,21 Grand Magazine St,2019-11-01,721000,849,1.0,2,1.0,1702,5,00000000217
1477,8 Charlotte St,2019-11-01,850000,749,1.0,2,1.0,2404,1,00000000081
1466,15 Fort York Blvd,2019-11-01,890000,949,2.0,2,1.0,1810,1,00000000157
7979,36 Lisgar St,2019-11-01,420000,549,1.0,1,0.0,630,6,00000000368
1530,5 Mariner Terr,2019-11-01,1255000,1299,2.0,2,2.0,9994002,1,00000000052
9969,57 St Joseph St,2019-11-01,568800,549,1.0,1,0.0,212,9,00000000577
1396,35 Mariner Terr,2019-11-01,1264000,1299,2.0,2,1.0,4512,1,00000000352
4415,629 King St W,2019-12-01,559000,400,1.0,1,0.0,622,1,00000006296
4429,55 Bremner Blvd,2019-12-01,749900,649,1.0,1,1.0,1105,1,00000000552
4386,88 Blue Jays Way,2019-12-01,765000,649,1.0,1,1.0,2204,1,00000000883
1552,21 Iceboat Terr,2019-12-01,1125000,1299,2.0,2,2.0,99907,1,00000000217
1469,88 Blue Jays Way,2019-12-01,850000,749,2.0,2,1.0,1105,1,00000000883
7290,35 Bastion St,2019-12-01,567000,649,1.0,1,1.0,701,5,00000000358
4464,650 King St W,2020-01-01,676000,649,1.0,1,0.0,407,1,00000006506
4446,270 Wellington St W,2020-01-01,640000,649,1.0,1,1.0,1023,1,00000002705
4501,21 Widmer St,2020-01-01,698000,549,1.0,1,1.0,2007,1,00000000212
1611,8 Telegram Mews,2020-01-01,858000,949,2.0,2,1.0,503,1,00000000081
4346,8 Charlotte St,2020-01-01,735000,649,1.0,1,0.0,503,1,00000000081
4410,14 York St,2020-01-01,651500,549,1.0,1,0.0,5811,1,000000001411
9997,1080 Bay St,2020-01-01,690000,549,1.0,1,0.0,1208,9,000000108011
4537,10 Queens Quay W,2020-01-01,581000,400,0.0,1,1.0,1402,1,00000000101
7329,570 Wellington St W,2020-01-01,740000,649,1.0,1,1.0,12,5,00000005705
6011,39 Shank St,2020-01-01,879999,1099,2.0,2,1.0,306,5,00000000394
6012,1005 King St W,2020-01-01,751000,749,1.0,2,1.0,130,5,00000010056
7989,68 Abell St,2020-01-01,490100,400,1.0,1,0.0,723,6,00000000688
7988,68 Abell St,2020-01-01,575000,549,1.0,1,1.0,706,6,00000000688
7986,36 Lisgar St,2020-01-01,462521,549,1.0,1,0.0,630,6,00000000368
7304,65 East Liberty St,2020-01-01,560000,400,1.0,1,1.0,625,5,00000000657
1464,21 Nelson St,2020-02-01,765000,749,2.0,2,1.0,603,1,00000000217
1617,10 Capreol Crt,2020-02-01,790000,749,2.0,2,1.0,353,1,00000000102
8360,15 Beverley St,2020-02-01,765000,749,1.0,1,1.0,25,7,00000000154
4476,12 York St,2020-02-01,739800,649,1.0,1,1.0,4311,1,000000001211
4466,33 Bay St,2020-02-01,712500,749,1.0,1,0.0,201,1,000000003311
6032,125 Western Battery Rd,2020-02-01,849900,1099,2.0,2,1.0,203,5,00000001257
6033,85 East Liberty St,2020-02-01,965000,949,2.0,2,1.0,81,5,00000000857
6037,85 East Liberty St,2020-02-01,769000,849,2.0,2,1.0,321,5,00000000857
9113,1001 Bay St,2020-02-01,1110000,1099,2.0,2,1.0,1115,9,000000100111
1557,15 Iceboat Terr,2020-02-01,1165000,1299,2.0,2,1.0,3810,1,00000000157
9116,62 Wellesley St W,2020-02-01,1750000,1899,3.0,2,1.0,1506,9,000000006211
9131,1166 Bay St,2020-02-01,3200000,2374,3.0,2,2.0,1002,9,000000116611
4555,8 Charlotte St,2020-02-01,752000,549,1.0,1,1.0,310,1,00000000081
4618,65 Bremner Blvd,2020-02-01,565000,400,0.0,1,0.0,3303,1,00000000652
4606,300 Front St W,2020-02-01,660000,549,1.0,1,0.0,2502,1,00000003004
4602,33 Bay St,2020-02-01,770000,649,1.0,1,1.0,3613,1,000000003311
1660,15 Fort York Blvd,2020-02-01,930000,1099,2.0,2,1.0,2801,1,00000000157
1623,35 Mariner Terr,2020-02-01,1310000,1299,2.0,2,1.0,2509,1,00000000352
1637,33 Harbour Sq,2020-02-01,1160000,1299,2.0,2,1.0,834,1,00000000337
4581,218 Queens Quay W,2020-02-01,648888,549,1.0,1,0.0,408,1,00000002181
4585,39 Brant St,2020-02-01,774100,649,2.0,1,0.0,526,1,00000000393
4578,25 Telegram Mews,2020-02-01,660000,549,1.0,1,0.0,211,1,00000000251
1681,629 King St W,2020-03-01,1468000,1099,2.0,2,1.0,212,1,00000006296
1687,55 Harbour Sq,2020-03-01,1590000,1699,2.0,2,1.0,2613,1,00000000557
1702,75 Queens Wharf Rd,2020-03-01,1149000,1099,2.0,2,1.0,2301,1,00000000754
1689,125 Peter St,2020-03-01,900000,749,2.0,2,1.0,2402,1,00000001253
6054,21 Grand Magazine St,2020-03-01,755000,849,1.0,2,1.0,702,5,00000000217
4652,21 Iceboat Terr,2020-03-01,610000,649,1.0,1,0.0,523,1,00000000217
4734,15 Iceboat Terr,2020-03-01,739000,649,1.0,1,0.0,99902,1,00000000157
10063,736 Bay St,2020-03-01,570000,400,1.0,1,0.0,1709,9,000000073611
1339,355 King St W,2020-03-01,740000,749,2.0,2,0.0,3702,1,00000003556
4703,11 Brunel Crt,2020-03-01,650000,649,1.0,1,1.0,1007,1,00000000113
4704,25 Telegram Mews,2020-03-01,740000,649,1.0,1,1.0,5205,1,00000000251
4705,629 King St W,2020-03-01,605000,400,1.0,1,0.0,1319,1,00000006296
4399,55 Harbour Sq,2020-03-01,885000,1099,1.0,1,1.0,606,1,00000000557
7395,215 Fort York Blvd,2020-03-01,700000,649,2.0,1,1.0,3011,5,00000002157
7428,637 Lake Shore Blvd,2020-03-01,635000,549,1.0,1,1.0,1002,5,00000006376
7400,701 King St W,2020-03-01,730000,849,1.0,1,1.0,105,5,00000007016
1705,218 Queens Quay W,2020-04-01,810000,749,1.0,2,1.0,2704,1,00000002181
1726,21 Iceboat Terr,2020-04-01,760000,849,2.0,2,1.0,1606,1,00000000217
1727,8 Charlotte St,2020-04-01,875000,749,1.0,2,1.0,2404,1,00000000081
1731,295 Adelaide St W,2020-04-01,1127500,1099,2.0,2,1.0,2907,1,00000002954
10079,1001 Bay St,2020-04-01,715000,749,1.0,1,0.0,1902,9,000000100111
1549,355 King St W,2020-04-01,1120000,1099,3.0,2,0.0,99903,1,00000003556
8006,1171 Queen St W,2020-04-01,630000,749,1.0,1,0.0,407,6,00000011713
4736,140 Simcoe St,2020-04-01,600000,649,1.0,1,0.0,1204,1,00000001404
4706,12 York St,2020-04-01,653000,649,1.0,1,0.0,3409,1,000000001211
4762,87 Peter St,2020-04-01,510000,400,0.0,1,0.0,3305,1,00000000873
4819,10 Navy Wharf Crt,2020-05-01,710000,749,1.0,1,1.0,706,1,00000000101
4823,151 Dan Leckie Way,2020-05-01,625000,749,1.0,1,1.0,2306,1,00000001517
4824,560 King St W,2020-05-01,530000,400,1.0,1,0.0,215,1,00000005606
4816,560 Front St W,2020-05-01,565000,549,1.0,1,0.0,906,1,00000005604
8478,130 Rusholme Rd,2020-05-01,1130000,849,2.0,1,1.0,702,8,00000001304
9186,1001 Bay St,2020-05-01,898000,1099,2.0,2,1.0,2415,9,000000100111
7477,125 Western Battery Rd,2020-05-01,595000,549,1.0,1,0.0,1316,5,00000001257
7474,231 Fort York Blvd,2020-05-01,566000,549,1.0,1,1.0,1113,5,00000002317
7480,15 Stafford St,2020-05-01,667000,649,1.0,1,1.0,707,5,00000000157
7453,637 Lake Shore Blvd W,2020-05-01,739000,649,1.0,1,1.0,202,5,00000006376
4831,39 Brant St,2020-05-01,495000,400,1.0,1,0.0,417,1,00000000393
4834,14 York St,2020-05-01,509000,400,0.0,1,0.0,5001,1,000000001411
8012,20 Minowan Miikan Lane,2020-05-01,585000,549,1.0,1,1.0,809,6,00000000207
8017,20 Gladstone Ave,2020-05-01,647000,649,2.0,1,1.0,311,6,00000000203
8141,38 Cameron St,2020-05-01,715000,649,1.0,2,0.0,215,7,00000000388
4709,560 Front St W,2020-05-01,668000,649,1.0,1,1.0,224,1,00000005604
4763,375 King St W,2020-05-01,585000,549,1.0,1,0.0,704,1,00000003756
1769,151 Dan Leckie Way,2020-05-01,758888,749,2.0,2,1.0,211,1,00000001517
1754,55 Stewart St,2020-05-01,1270000,1099,2.0,2,1.0,9991007,1,00000000558
4784,39 Brant St,2020-05-01,695000,549,1.0,1,1.0,913,1,00000000393
4783,208 Queens Quay W,2020-05-01,615000,549,1.0,1,1.0,405,1,00000002081
4782,560 King St W,2020-05-01,718000,749,1.0,1,1.0,502,1,00000005606
7466,100 Western Battery Rd,2020-06-01,675101,749,2.0,1,1.0,1510,5,00000001007
7475,231 Fort York Blvd,2020-06-01,458900,400,0.0,1,0.0,2210,5,00000002317
7751,36 Lisgar St,2020-06-01,518000,549,2.0,2,1.0,1712,6,00000000368
7496,209 Fort York Blvd,2020-06-01,649000,649,1.0,1,1.0,1265,5,00000002097
8138,15 Beverley St,2020-06-01,930000,949,2.0,2,1.0,608,7,00000000154
6117,766 King St W,2020-06-01,974000,949,2.0,2,1.0,405,5,00000007666
1779,8 Telegram Mews,2020-06-01,745000,749,2.0,2,1.0,1209,1,00000000081
8022,20 Minowan Miikan Lane,2020-06-01,609000,649,1.0,1,0.0,803,6,00000000207
1729,3 Navy Wharf Crt,2020-06-01,873000,949,2.0,2,1.0,2208,1,00000000031
1792,65 Bremner Blvd,2020-06-01,810000,749,2.0,2,1.0,4302,1,00000000652
4835,38 Dan Leckie Way,2020-06-01,564000,649,1.0,1,1.0,322,1,00000000387
4855,19 Grand Trunk Cres,2020-06-01,675000,749,2.0,1,1.0,303,1,000000001910
4905,77 Harbour Sq,2020-06-01,549000,400,0.0,1,1.0,2403,1,00000000777
4893,8 Charlotte St,2020-06-01,835000,749,1.0,1,1.0,1001,1,00000000081
